,_id,date,score1,score2,score3
0,628f12e03103011ddd5ed2e4,2021-05-25,0.20573979823921734,0.47767013483322585,0.3094187954870554
1,628f12e03103011ddd5ed2e5,2021-05-26,0.6180495186398427,0.7298943005502224,0.6298288976152738
2,628f12e03103011ddd5ed2e6,2021-05-27,0.05061112497760741,0.44827108250723946,0.2833885229020207
3,628f12e03103011ddd5ed2e7,2021-05-28,0.2909591399571475,0.5421205921208158,0.1814541406929493
4,628f12e03103011ddd5ed2e8,2021-05-29,0.7482949495315552,0.8806299939751625,0.8609723970293999
5,628f12e03103011ddd5ed2e9,2021-05-30,0.4539941549301147,0.7939687743782997,0.552335113286972
6,628f12e03103011ddd5ed2ea,2021-05-31,0.3303447600454092,0.6164497312158346,0.5699748493731022
7,628f12e03103011ddd5ed2eb,2021-06-01,0.047936487942934036,0.46862484943121674,0.38226605728268626
8,628f12e03103011ddd5ed2ec,2021-06-02,-0.057527105153227835,0.29861717000603677,0.05270253693064055
9,628f12e03103011ddd5ed2ed,2021-06-03,-0.03722292091697456,0.5424162847921252,0.1040398236364126
10,628f12e03103011ddd5ed2ee,2021-06-04,0.07807503143946334,0.5395577847957611,0.5961849093437195
11,628f12e03103011ddd5ed2ef,2021-06-05,-0.6912893205881119,0.7832703664898872,0.7272384464740753
12,628f12e03103011ddd5ed2f0,2021-06-06,0.9565905537456274,0.7326660752296448,0.857746385037899
13,628f12e03103011ddd5ed2f1,2021-06-07,-0.002849460794375493,0.40199160403930223,0.10902068706659168
14,628f12e03103011ddd5ed2f2,2021-06-08,0.6267045680433512,0.4894212076271122,0.3277571377429095
15,628f12e03103011ddd5ed2f3,2021-06-09,0.48840030158559483,0.6237488066156706,0.3912007783850034
16,628f12e03103011ddd5ed2f4,2021-06-10,0.21449272514187864,0.5143088658473322,0.096099505067936
17,628f12e03103011ddd5ed2f5,2021-06-11,0.7858435934176669,0.6459995931945741,0.5669667366892099
18,628f12e03103011ddd5ed2f6,2021-06-12,0.7455323387868702,0.08126592338085177,0.13731766045093532
19,628f12e03103011ddd5ed2f7,2021-06-13,-0.022832637031873066,0.6690483589967092,0.7601027116179466
20,628f12e03103011ddd5ed2f8,2021-06-14,0.5045819107605063,0.3037279774637326,0.22381008886124776
21,628f12e03103011ddd5ed2f9,2021-06-15,0.5375241274014115,0.46919640345555363,0.35474322612086934
22,628f12e03103011ddd5ed2fa,2021-06-16,0.39819240575242376,0.49668106381539945,0.2592199355087898
